keyword,title,author,url,publish_time,excerpt,scraped_at
蒋昌俊,吴劲松与蒋昌俊院士一行会谈,未知,https://zhuanlan.zhihu.com/p/623255634,2023-04-19,科创安徽工作室：省科技厅党组书记吴劲松与到访的中国工程院院士、东华大学原校长、同济大学原副校长蒋昌俊一行举行工作会谈，厅相关处室负责人参加。 蒋昌俊围绕并发系统行为理论和交易风险防控瞬时精准辨识等重大技术成果...阅读全文​,2026-01-02 16:27:17
蒋昌俊,中国工程院信息与电子工程学部院士简介（三）,未知,https://zhuanlan.zhihu.com/p/666954597,2023-11-15,泠泠7：江碧涛主要从事多星多传感器协同探测及应用技术研究。 蒋昌俊院士（2021年当选） 蒋昌俊，1962年5月14日出生于安徽省安庆市阅读全文​,2026-01-02 16:27:17
蒋昌俊,祝贺！钱德沛教授、蒋昌俊教授、张亚勤教授当选2021年两院院士,未知,https://zhuanlan.zhihu.com/p/435074512,2021-11-19,CCF：排名第一）在内的省部级以上科技奖励9项，发表论文400余篇。 蒋昌俊 CCF高级会员 同济大学教授 蒋昌俊，CCF高级会员，曾任CCF理事、CCF佩里特网专业委员会主任阅读全文​,2026-01-02 16:27:17
蒋昌俊,中国工程院院士蒋昌俊：数字经济发展的挑战与思考,未知,https://zhuanlan.zhihu.com/p/610564063,2023-03-01,三少爷的见：中国工程院院士蒋昌俊：数字经济发展的挑战与思考 近日，中国工程院院士、同济大学教授蒋昌俊在2022成都阅读全文​,2026-01-02 16:27:17
蒋昌俊,欢迎！同济大学的4位科学家加入亚太人工智能学会！,未知,https://zhuanlan.zhihu.com/p/686329216,2024-03-11,人工智能尹会长：作者等荣誉。 AAIA AAIA——同济大学 蒋昌俊Changjun Jiang 中国工程院院士、中国人工智能学会会士、英国工程技术学会会士、同济大学教授阅读全文​,2026-01-02 16:27:17
蒋昌俊,同济大学计算机专业如何？,未知,https://www.zhihu.com/question/331090988/answer/3351948467,2024-01-06,蜗牛的牛：建有国家级教学团队和教育部创新团队，其中更有一位蒋昌俊院士坐镇。 蒋昌俊院士 学科科研实力雄厚，承担了一系列重大、重点项目阅读全文​,2026-01-02 16:27:17
蒋昌俊,同济大学这种顶尖学科为夕阳产业的高校该如何发展？,未知,https://www.zhihu.com/question/67492105/answer/2398142666,2023-12-11,强制改名用户：4、吕西林院士钢筋混凝土结构专家 5、徐祖信院士 河流污染综合治理专家 6、蒋昌俊院士 计算机网络信息安全专家 7、李杰院士 概率密度演化理论与大规模基础设施系统可靠性专家阅读全文​,2026-01-02 16:27:17
蒋昌俊,如何评价如今的同济大学？,未知,https://www.zhihu.com/question/645195058/answer/3530604382,2024-06-14,续完：目前同济在电信大类共计五位工程院院士（李同宝院士、陈杰院士、蒋昌俊院士、郑庆华院士、童小华院士，其中除了李院士资深，年纪最大的蒋昌俊院...阅读全文​,2026-01-02 16:27:18
蒋昌俊,论综合实力，同济和华中科技大学有多大差距?,未知,https://www.zhihu.com/question/560493394/answer/3363033841,2024-01-15,续完：调入人工智能无人系统专家陈杰校长（工程院院士）并将原调出担任东华大学校长的蒋昌俊教授调回同济大学担任副校长，组建自主智能无人系统全国重...阅读全文​,2026-01-02 16:27:18
蒋昌俊,如何评价同济大学这些年的发展？,未知,https://www.zhihu.com/question/39280751/answer/2550367913,2022-06-29,续完：调入人工智能无人系统专家陈杰校长（工程院院士）并将原调出担任东华大学校长的蒋昌俊教授调回同济大学担任副校长，组建上海市自主智能无人系统...阅读全文​,2026-01-02 16:27:18
李少远,ICSISIA智库 | 李少远：CPS系统的安全监控,未知,https://zhuanlan.zhihu.com/p/83413666,2019-09-20,控制网：，中国自动化学会副理事长、上海交通大学讲席教授李少远为现场带来了《CPS系统的安全监控》的报告，他指出信息物理系统（CPS）是集综合计算、网络和物理环境的多维复杂系统阅读全文​,2026-01-02 16:27:34
李少远,中国自动化学会副理事长李少远：“智能”增强的预测控制及其方法论意义,未知,https://www.zhihu.com/zvideo/1880629676009055274,2025-03-05,阅读全文​,2026-01-02 16:27:34
李少远,中国自动化学会副理事长李少远：工业大数据的知识表达和利用,未知,https://www.zhihu.com/zvideo/1855180755199725568,2024-12-25,阅读全文​,2026-01-02 16:27:34
李少远,首届“汇川杯”全国智能自动化创新大赛圆满落幕,未知,https://zhuanlan.zhihu.com/p/713005747,2024-08-06,今日精选：中国自动化学会副理事长 青岛科技大学副校长 上海交通大学教授 李少远致辞 李少远在致辞中表示，中国自动化学会携手汇川，响应党和国家制造强国和人才强国战略阅读全文​,2026-01-02 16:27:34
李少远,【CAA线上圆桌派】第1期：跨界融合说高考 等你来聊！,未知,https://zhuanlan.zhihu.com/p/534961723,2022-06-28,中国自动化学会：03特邀嘉宾 1.李少远 中国自动化学会会士、副理事长 上海交通大学教授 李少远，上海交通大学讲席教授阅读全文​,2026-01-02 16:27:34
李少远,大学即将毕业，是考研还是工作？,未知,https://www.zhihu.com/question/541862795/answer/3106512454,2023-07-06,中国自动化学会：中国自动化学会会士、副理事长李少远教授：毕业后面临科研和工作两条路，这两条路的实际情况是怎样的？阅读全文​,2026-01-02 16:27:34
李少远,学校承办的2024中国自动化大会盛大开幕,未知,https://zhuanlan.zhihu.com/p/4753323842,2024-11-03,青岛科技大学：中国自动化学会副理事长、青岛科技大学党委常委、副校长李少远等出席开幕式。 郑南宁院士代表中国自动化学会致欢迎辞阅读全文​,2026-01-02 16:27:34
李少远,本科生科研应该准备到什么程度？,未知,https://www.zhihu.com/question/62254147/answer/3071788620,2023-06-13,中国自动化学会：【跨界融合说高考】中国自动化学会会士、副理事长李少远：本科生在科研方面可以做些什么？能做到什么程度？阅读全文​,2026-01-02 16:27:34
李少远,【调查研究】校领导深入开展调查研究,未知,https://zhuanlan.zhihu.com/p/633238523,2023-05-30,青岛科技大学：党委常委、副校长李少远带队赴哈尔滨工程大学开展调研，交流学习卓越工程师培养的经验做法。李少远简要介绍了学校的发展现状、办学特色和学科特点阅读全文​,2026-01-02 16:27:35
钱锋,[T-F]钱锋-新时代卓越工程师培养模式和机制探索,未知,https://zhuanlan.zhihu.com/p/1930390393586952025,2025-07-20,XSKong：钱锋院士报告摘要： 背景（站位）：新时代新征程，以中国式现代化全面推进强国建设、民族复兴伟业，实现新型工业化是关键任务...阅读全文​,2026-01-02 16:27:54
钱锋,中国工程院院士钱锋：解决“卡脖子”问题不能单靠破解核心技术难题,未知,https://zhuanlan.zhihu.com/p/165062943,2020-07-29,德先生：芯火燎原》人工智能芯片创新主题论坛上，华东理工大学副校长、中国工程院院士钱锋发表了以《突破“堵点”“卡脖子”瓶颈，推进集成电路产业高质量发展》为主题的演讲阅读全文​,2026-01-02 16:27:54
钱锋,钱锋院士：数实融合助力制造业数字化转型,未知,https://zhuanlan.zhihu.com/p/685101293,2024-03-04,CCF：中国工程院院士、华东理工大学教授、国家智能制造专家委员会副主任、国家流程制造智能调控技术创新中心首席科学家、50人论坛委员钱锋受邀出席，并在峰会上作了题为“数实融合助力制造业数字化转型”的主题报告阅读全文​,2026-01-02 16:27:54
钱锋,AI查师资 | 每周推荐近 1 万位大咖（9）,未知,https://zhuanlan.zhihu.com/p/1988292860664120842,2025-12-27,匡时智库：七、师资姓名：钱锋 简介：钱锋中国工程院院士，华东理工大学教授、博士生导师、副校长个人履历：钱锋：男，1961年4月生...阅读全文​,2026-01-02 16:27:54
钱锋,中国工程院化工、冶金与材料工程学部院士简介（五）,未知,https://zhuanlan.zhihu.com/p/671214412,2023-12-08,泠泠7：引领了中国玻璃科技与产业跻身世界先进行列。 钱锋院士（2015年当选） 钱锋，1961年4月9日出生于江苏省扬中市阅读全文​,2026-01-02 16:27:55
钱锋,华东理工大学信息学院的钱锋课题组怎么样？,未知,https://www.zhihu.com/question/270103364/answer/373937314,2018-04-23,Kick Wei：最后说说我对课题组和钱锋院士的印象吧。组里的科研气氛很浓，老师们都有自己的目标，都是想做出一番事业的人。钱锋院士给我的最大...阅读全文​,2026-01-02 16:27:55
钱锋,华东理工大学信息学院的钱锋课题组怎么样？,未知,https://www.zhihu.com/question/270103364/answer/374111149,2018-04-23,a黑仔：空闲时间比较喜欢逛知乎的我，发现了这个帖子，大体的浏览一下，表示对两位匿名的回复有很大的异议，回答的真实性有待于考究阅读全文​,2026-01-02 16:27:55
钱锋,知乎上有哪些化工和数字化行业的大牛？,未知,https://www.zhihu.com/question/826448874/answer/39281443200,2024-11-24,佛系智能化：化工领域数字化，智能化。 可以关注华东理工大学钱锋院士团队~阅读全文​,2026-01-02 16:27:55
